0,time_ms,delta_ms,accel_ms2_x,accel_ms2_y,accel_ms2_z,mag_uT_x,mag_uT_y,mag_uT_z,gyro_degs_x,gyro_degs_y,gyro_degs_z,euler_deg_x,euler_deg_y,euler_deg_z,quaternion_w,quaternion_x,quaternion_y,quaternion_z,lin_accel_ms2_x,lin_accel_ms2_y,lin_accel_ms2_z,gravity_ms2_x,gravity_ms2_y,gravity_ms2_z
1,0,0,-5.88,6.98,3.11,18.0625,-28.375,-17.6875,-0.10444444444444445,0.02,-0.051111111111111114,0.0625,-40.0625,-65.75,217530368.0,115654656.0,106594304.0,-196608.0,0.43,0.14,0.04,-6.31,6.84,3.07
2,8.562999999999999,8,-5.93,7.08,3.0,18.0625,-28.375,-17.6875,-0.12555555555555556,0.04,-0.04777777777777778,0.0625,-40.125,-65.75,217579520.0,115507200.0,106659840.0,-163840.0,0.38,0.25,-0.07,-6.32,6.83,3.07
3,20.315,11,-5.98,7.2,2.86,16.0625,-28.1875,-16.6875,-0.14444444444444443,0.06777777777777778,-0.043333333333333335,0.0,-40.125,-65.6875,217628672.0,115326976.0,106758144.0,-98304.0,0.34,0.37,-0.22,-6.32,6.82,3.08
4,28.939,8,-6.1,7.27,2.72,16.0625,-28.1875,-16.6875,-0.16111111111111112,0.10666666666666667,-0.04666666666666667,0.0,-40.1875,-65.625,217661440.0,115130368.0,106889216.0,-16384.0,0.23,0.45,-0.36,-6.33,6.82,3.08
5,38.46,9,-6.34,7.47,2.33,16.0625,-28.1875,-16.6875,-0.15222222222222223,0.15777777777777777,-0.05555555555555555,359.9375,-40.25,-65.5625,217661440.0,114950144.0,107085824.0,98304.0,0.0,0.66,-0.75,-6.34,6.81,3.08
6,48.672,10,-6.49,7.6,2.21,16.0625,-28.1875,-16.6875,-0.11444444444444445,0.21333333333333335,-0.07444444444444444,359.875,-40.3125,-65.625,217612288.0,114786304.0,107347968.0,196608.0,-0.14,0.79,-0.86,-6.35,6.8,3.08
7,58.45,9,-6.65,7.71,2.13,16.0625,-28.1875,-16.6875,-0.07,0.28555555555555556,-0.10777777777777778,359.8125,-40.4375,-65.625,217513984.0,114671616.0,107708416.0,278528.0,-0.28,0.91,-0.93,-6.36,6.79,3.07
8,70.18199999999999,11,-6.94,7.96,1.83,14.1875,-28.0625,-16.6875,-0.022222222222222223,0.36666666666666664,-0.16777777777777778,359.8125,-40.625,-65.75,217333760.0,114556928.0,108167168.0,311296.0,-0.55,1.17,-1.21,-6.38,6.78,3.04
9,78.06,7,-7.06,8.08,1.73,14.1875,-28.0625,-16.6875,0.043333333333333335,0.45666666666666667,-0.24222222222222223,359.8125,-40.875,-65.9375,217071616.0,114475008.0,108773376.0,294912.0,-0.65,1.31,-1.28,-6.41,6.77,3.01
10,87.91,9,-7.19,8.1,1.67,14.1875,-28.0625,-16.6875,0.15555555555555556,0.5422222222222223,-0.33555555555555555,359.875,-41.125,-66.1875,216711168.0,114458624.0,109527040.0,163840.0,-0.74,1.35,-1.29,-6.45,6.75,2.97
11,98.158,10,-7.25,8.01,1.68,14.1875,-28.0625,-16.6875,0.2922222222222222,0.6277777777777778,-0.45222222222222225,0.0625,-41.5,-66.5625,216219648.0,114524160.0,110411776.0,-114688.0,-0.75,1.28,-1.23,-6.5,6.73,2.91
12,108.006,9,-7.43,7.86,1.65,14.1875,-28.0625,-16.6875,0.4533333333333333,0.7011111111111111,-0.5944444444444444,0.3125,-41.9375,-67.0,215597056.0,114671616.0,111460352.0,-589824.0,-0.87,1.15,-1.18,-6.55,6.71,2.84
13,120.084,12,-7.48,7.83,1.68,16.5,-29.0,-17.1875,0.6055555555555555,0.7677777777777778,-0.7544444444444445,0.625,-42.5,-67.5,214859776.0,114900992.0,112656384.0,-1261568.0,-0.85,1.15,-1.07,-6.62,6.68,2.75
14,127.72200000000001,7,-7.5,7.77,1.67,16.5,-29.0,-17.1875,0.73,0.8144444444444444,-0.8944444444444445,1.125,-43.125,-68.125,214007808.0,115163136.0,113967104.0,-2129920.0,-0.8,1.12,-0.98,-6.7,6.64,2.66
15,137.899,10,-7.48,7.56,1.7,16.5,-29.0,-17.1875,0.82,0.8577777777777778,-1.001111111111111,1.625,-43.8125,-68.8125,213090304.0,115458048.0,115376128.0,-3112960.0,-0.7,0.96,-0.85,-6.78,6.59,2.55
16,148.237,10,-7.41,7.51,1.71,16.5,-29.0,-17.1875,0.8777777777777778,0.8888888888888888,-1.0655555555555556,2.25,-44.5,-69.5,212090880.0,115785728.0,116834304.0,-4194304.0,-0.54,0.96,-0.72,-6.87,6.55,2.44
17,157.954,9,-7.35,7.45,1.73,16.5,-29.0,-17.1875,0.92,0.9033333333333333,-1.0911111111111111,2.875,-45.25,-70.3125,211058688.0,116113408.0,118325248.0,-5308416.0,-0.38,0.95,-0.58,-6.96,6.49,2.32
18,169.989,12,-7.31,7.33,1.79,16.375,-29.0625,-13.6875,0.9388888888888889,0.8955555555555555,-1.0922222222222222,3.5,-45.9375,-71.0625,209993728.0,116457472.0,119799808.0,-6438912.0,-0.26,0.88,-0.41,-7.05,6.44,2.2
19,177.681,7,-7.14,6.96,1.79,16.375,-29.0625,-13.6875,0.9388888888888889,0.8744444444444445,-1.0877777777777777,4.125,-46.6875,-71.875,208945152.0,116801536.0,121241600.0,-7569408.0,0.0,0.57,-0.3,-7.13,6.39,2.09
20,187.92000000000002,10,-7.03,6.81,1.8,16.375,-29.0625,-13.6875,0.9233333333333333,0.8388888888888889,-1.0888888888888888,4.75,-47.375,-72.625,207896576.0,117112832.0,122650624.0,-8716288.0,0.18,0.48,-0.17,-7.21,6.33,1.97
21,198.252,10,-6.95,6.67,1.77,16.375,-29.0625,-13.6875,0.9011111111111111,0.7877777777777778,-1.0944444444444446,5.4375,-48.0625,-73.375,206880768.0,117407744.0,123994112.0,-9879552.0,0.34,0.39,-0.09,-7.29,6.27,1.87
22,208.081,9,-6.76,6.39,1.79,16.375,-29.0625,-13.6875,0.8711111111111111,0.7244444444444444,-1.1044444444444443,6.125,-48.75,-74.0625,205914112.0,117637120.0,125272064.0,-11075584.0,0.6,0.18,0.02,-7.37,6.21,1.76
23,220.054,11,-6.69,6.31,1.82,19.0625,-28.0,-12.875,0.8344444444444444,0.6477777777777778,-1.12,6.8125,-49.4375,-74.75,204996608.0,117817344.0,126484480.0,-12304384.0,0.76,0.16,0.15,-7.45,6.15,1.67
24,227.619,7,-6.64,6.21,1.81,19.0625,-28.0,-12.875,0.7977777777777778,0.5644444444444444,-1.1355555555555557,7.5625,-50.125,-75.375,204144640.0,117948416.0,127631360.0,-13582336.0,0.88,0.13,0.22,-7.52,6.08,1.58
25,237.956,10,-6.57,6.14,1.8,19.0625,-28.0,-12.875,0.7411111111111112,0.4777777777777778,-1.1388888888888888,8.3125,-50.75,-75.875,203358208.0,117997568.0,128679936.0,-14860288.0,1.02,0.13,0.29,-7.6,6.01,1.5
26,248.363,10,-6.51,5.97,1.74,19.0625,-28.0,-12.875,0.6733333333333333,0.3888888888888889,-1.1322222222222222,9.0625,-51.4375,-76.3125,202653696.0,117981184.0,129646592.0,-16154624.0,1.15,0.03,0.3,-7.66,5.93,1.44
27,258.14,9,-6.49,5.85,1.73,19.0625,-28.0,-12.875,0.5988888888888889,0.31,-1.1044444444444443,9.8125,-52.0625,-76.6875,202047488.0,117899264.0,130514944.0,-17416192.0,1.24,-0.01,0.34,-7.73,5.86,1.38
28,270.075,11,-6.43,5.78,1.7,21.1875,-29.0625,-8.75,0.5277777777777778,0.23555555555555555,-1.0633333333333332,10.5625,-52.625,-76.9375,201506816.0,117768192.0,131284992.0,-18628608.0,1.36,0.0,0.35,-7.79,5.79,1.34
29,277.55,7,-6.49,5.54,1.47,21.1875,-29.0625,-8.75,0.46,0.17555555555555555,-1.0066666666666666,11.1875,-53.1875,-77.1875,201048064.0,117587968.0,131973120.0,-19775488.0,1.36,-0.17,0.17,-7.85,5.72,1.3
30,287.969,10,-6.57,5.49,1.39,21.1875,-29.0625,-8.75,0.3933333333333333,0.1288888888888889,-0.9511111111111111,11.8125,-53.6875,-77.3125,200654848.0,117374976.0,132595712.0,-20873216.0,1.33,-0.16,0.12,-7.9,5.65,1.27
31,298.322,10,-6.68,5.4,1.22,21.1875,-29.0625,-8.75,0.3488888888888889,0.10333333333333333,-0.8988888888888888,12.4375,-54.1875,-77.4375,200310784.0,117161984.0,133152768.0,-21889024.0,1.27,-0.18,-0.01,-7.95,5.59,1.24
32,308.128,9,-6.73,5.34,1.2,21.1875,-29.0625,-8.75,0.3388888888888889,0.08777777777777777,-0.85,13.0,-54.6875,-77.5625,199966720.0,116948992.0,133677056.0,-22855680.0,1.27,-0.18,-0.01,-8.0,5.53,1.21
33,320.11,11,-7.05,5.38,1.02,24.875,-28.375,-6.5,0.3466666666666667,0.08,-0.8166666666666667,13.5625,-55.125,-77.625,199639040.0,116768768.0,134168576.0,-23805952.0,0.99,-0.09,-0.17,-8.04,5.47,1.19
34,327.43,7,-7.22,5.31,0.96,24.875,-28.375,-6.5,0.3511111111111111,0.09111111111111111,-0.7866666666666666,14.125,-55.5625,-77.8125,199294976.0,116604928.0,134660096.0,-24723456.0,0.86,-0.1,-0.2,-8.08,5.41,1.17
35,338.03499999999997,10,-7.39,5.35,0.87,24.875,-28.375,-6.5,0.37,0.10777777777777778,-0.7655555555555555,14.625,-55.9375,-77.9375,198918144.0,116490240.0,135135232.0,-25640960.0,0.73,-0.01,-0.26,-8.12,5.36,1.14
36,348.36699999999996,10,-7.77,5.32,0.82,24.875,-28.375,-6.5,0.4033333333333333,0.13333333333333333,-0.7466666666666667,15.1875,-56.375,-78.125,198524928.0,116408320.0,135626752.0,-26525696.0,0.39,0.01,-0.28,-8.16,5.31,1.11
37,358.15999999999997,9,-7.97,5.36,0.76,24.875,-28.375,-6.5,0.44666666666666666,0.16777777777777778,-0.7377777777777778,15.75,-56.8125,-78.375,198066176.0,116375552.0,136134656.0,-27410432.0,0.23,0.11,-0.31,-8.2,5.25,1.07
38,369.915,11,-8.22,5.46,0.76,25.0625,-28.6875,-7.0,0.49444444444444446,0.21,-0.7355555555555555,16.25,-57.1875,-78.75,197558272.0,116391936.0,136675328.0,-28311552.0,0.02,0.25,-0.27,-8.24,5.2,1.03
39,377.324,7,-8.48,5.65,0.73,25.0625,-28.6875,-7.0,0.5344444444444445,0.2588888888888889,-0.7388888888888889,16.8125,-57.625,-79.125,197001216.0,116441088.0,137248768.0,-29212672.0,-0.19,0.49,-0.25,-8.28,5.15,0.98
40,387.99899999999997,10,-8.96,6.11,0.65,25.0625,-28.6875,-7.0,0.5722222222222222,0.30333333333333334,-0.7388888888888889,17.375,-58.0625,-79.5625,196378624.0,116539392.0,137871360.0,-30113792.0,-0.64,1.01,-0.28,-8.32,5.09,0.93
41,398.38,10,-9.24,6.25,0.56,25.0625,-28.6875,-7.0,0.6033333333333334,0.3388888888888889,-0.74,18.0,-58.5,-80.0625,195706880.0,116654080.0,138510336.0,-31014912.0,-0.88,1.21,-0.32,-8.36,5.04,0.88
42,408.186,9,-9.5,6.29,0.5,25.0625,-28.6875,-7.0,0.6244444444444445,0.37444444444444447,-0.7522222222222222,18.5625,-58.9375,-80.625,195002368.0,116801536.0,139182080.0,-31916032.0,-1.1,1.3,-0.31,-8.4,4.99,0.82
43,419.883,11,-9.82,6.12,0.44,26.875,-28.75,-5.1875,0.6311111111111111,0.4077777777777778,-0.7966666666666666,19.1875,-59.375,-81.25,194265088.0,116916224.0,139902976.0,-32833536.0,-1.38,1.18,-0.31,-8.44,4.93,0.75
44,427.333,7,-9.92,6.02,0.36,26.875,-28.75,-5.1875,0.6466666666666666,0.43666666666666665,-0.88,19.8125,-59.875,-81.875,193478656.0,116998144.0,140689408.0,-33832960.0,-1.44,1.15,-0.32,-8.48,4.86,0.69
45,438.075,10,-10.02,6.08,0.33,26.875,-28.75,-5.1875,0.6777777777777778,0.4477777777777778,-1.0066666666666666,20.5625,-60.5,-82.5,192626688.0,117014528.0,141541376.0,-34963456.0,-1.49,1.29,-0.29,-8.53,4.78,0.62
46,448.475,10,-10.18,6.1,0.38,26.875,-28.75,-5.1875,0.7166666666666667,0.4488888888888889,-1.1466666666666667,21.375,-61.125,-83.1875,191725568.0,116981760.0,142475264.0,-36241408.0,-1.59,1.4,-0.16,-8.58,4.69,0.55
47,458.519,10,-10.49,6.46,0.37,26.875,-28.75,-5.1875,0.7611111111111111,0.44333333333333336,-1.2677777777777777,22.3125,-61.8125,-83.9375,190791680.0,116883456.0,143458304.0,-37666816.0,-1.84,1.86,-0.11,-8.64,4.59,0.48
48,470.349,11,-10.58,6.55,0.29,28.1875,-29.6875,-3.5,0.7744444444444445,0.44333333333333336,-1.36,23.3125,-62.5625,-84.6875,189808640.0,116736000.0,144457728.0,-39190528.0,-1.87,2.06,-0.11,-8.7,4.48,0.41
49,477.725,7,-10.62,6.36,0.21,28.1875,-29.6875,-3.5,0.7322222222222222,0.47888888888888886,-1.4133333333333333,24.3125,-63.375,-85.4375,188792832.0,116506624.0,145539072.0,-40697856.0,-1.85,1.98,-0.13,-8.76,4.37,0.34
50,488.14000000000004,10,-10.7,5.65,-0.03,28.1875,-29.6875,-3.5,0.6888888888888889,0.5288888888888889,-1.461111111111111,25.3125,-64.1875,-86.3125,187760640.0,116211712.0,146685952.0,-42188800.0,-1.87,1.4,-0.3,-8.83,4.25,0.27
51,498.41999999999996,10,-10.79,5.58,-0.15,28.1875,-29.6875,-3.5,0.6833333333333333,0.58,-1.531111111111111,26.3125,-65.0625,-87.25,186662912.0,115867648.0,147914752.0,-43712512.0,-1.9,1.45,-0.35,-8.89,4.12,0.19
52,508.595,10,-10.87,5.45,-0.14,28.1875,-29.6875,-3.5,0.7255555555555555,0.6388888888888888,-1.6311111111111112,27.4375,-65.9375,-88.3125,185466880.0,115490816.0,149209088.0,-45318144.0,-1.92,1.46,-0.26,-8.95,3.99,0.11
53,520.299,11,-11.09,5.45,-0.23,30.375,-28.75,-2.375,0.8177777777777778,0.7033333333333334,-1.751111111111111,28.625,-66.9375,-89.625,184139776.0,115130368.0,150618112.0,-47054848.0,-2.07,1.61,-0.26,-9.02,3.84,0.02
54,527.992,7,-11.5,5.53,-0.49,30.375,-28.75,-2.375,0.9355555555555556,0.7722222222222223,-1.8766666666666667,29.9375,-67.9375,-91.125,182648832.0,114769920.0,152092672.0,-48939008.0,-2.41,1.85,-0.41,-9.08,3.67,-0.07
55,538.2660000000001,10,-11.64,5.62,-0.58,30.375,-28.75,-2.375,1.031111111111111,0.8788888888888889,-2.0077777777777777,31.4375,-69.0,-93.0,180961280.0,114409472.0,153698304.0,-50937856.0,-2.48,2.11,-0.39,-9.15,3.5,-0.18
56,548.556,10,-11.76,5.51,-0.67,30.375,-28.75,-2.375,1.0955555555555556,1.0044444444444445,-2.147777777777778,32.9375,-70.125,-95.3125,179109888.0,114016256.0,155467776.0,-53035008.0,-2.53,2.19,-0.36,-9.22,3.31,-0.3
57,558.357,9,-11.87,5.14,-0.83,30.375,-28.75,-2.375,1.1511111111111112,1.1388888888888888,-2.2888888888888888,34.625,-71.3125,-98.125,177045504.0,113573888.0,157368320.0,-55214080.0,-2.58,2.03,-0.39,-9.29,3.1,-0.44
58,570.28,11,-11.71,4.96,-0.93,30.5625,-27.5625,0.5,1.2266666666666666,1.281111111111111,-2.433333333333333,36.375,-72.5,-101.5625,174768128.0,113115136.0,159416320.0,-57475072.0,-2.35,2.07,-0.34,-9.35,2.88,-0.59
59,577.951,7,-11.6,4.69,-1.08,30.5625,-27.5625,0.5,1.3177777777777777,1.4077777777777778,-2.5744444444444445,38.3125,-73.6875,-105.875,172261376.0,112640000.0,161595392.0,-59850752.0,-2.19,2.04,-0.32,-9.41,2.64,-0.75
60,588.1899999999999,10,-11.46,4.26,-1.21,30.5625,-27.5625,0.5,1.4088888888888889,1.5355555555555556,-2.721111111111111,40.3125,-74.8125,-111.125,169541632.0,112115712.0,163889152.0,-62341120.0,-1.99,1.86,-0.28,-9.46,2.39,-0.92
61,598.601,10,-10.88,3.55,-1.28,30.5625,-27.5625,0.5,1.5266666666666666,1.6355555555555557,-2.8755555555555556,42.5625,-75.875,-117.5,166576128.0,111575040.0,166248448.0,-64962560.0,-1.37,1.43,-0.18,-9.51,2.11,-1.1
62,608.3720000000001,9,-10.54,3.21,-1.31,30.5625,-27.5625,0.5,1.69,1.7055555555555555,-3.033333333333333,45.0625,-76.8125,-125.25,163364864.0,111034368.0,168656896.0,-67780608.0,-1.0,1.39,-0.02,-9.54,1.82,-1.29
63,620.382,12,-10.14,2.79,-1.26,35.5625,-24.0,4.75,1.8288888888888888,1.7544444444444445,-3.1755555555555555,47.6875,-77.5,-134.375,159940608.0,110444544.0,171081728.0,-70778880.0,-0.56,1.28,0.21,-9.57,1.51,-1.48
64,627.872,7,-9.74,2.39,-1.21,35.5625,-24.0,4.75,1.9188888888888889,1.78,-3.2955555555555556,50.5625,-77.9375,-144.5625,156352512.0,109805568.0,173490176.0,-73891840.0,-0.15,1.21,0.45,-9.59,1.18,-1.66
65,638.342,10,-9.25,2.03,-1.12,35.5625,-24.0,4.75,1.9722222222222223,1.7733333333333334,-3.3722222222222222,53.5625,-78.0,-155.4375,152649728.0,109084672.0,175833088.0,-77070336.0,0.33,1.19,0.72,-9.59,0.84,-1.84
66,648.649,10,-8.89,1.74,-1.17,35.5625,-24.0,4.75,1.981111111111111,1.751111111111111,-3.3966666666666665,56.625,-77.75,-166.125,148881408.0,108314624.0,178094080.0,-80265216.0,0.68,1.25,0.84,-9.58,0.49,-2.01
67,658.7819999999999,10,-8.64,1.2,-1.17,35.5625,-24.0,4.75,1.9277777777777778,1.73,-3.3755555555555556,59.75,-77.0625,-176.0,145096704.0,107446272.0,180289536.0,-83378176.0,0.91,1.05,1.01,-9.55,0.15,-2.18
68,670.347,11,-8.19,0.44,-1.1,42.1875,-21.5,10.875,1.8622222222222222,1.7066666666666668,-3.3244444444444445,62.8125,-76.125,175.3125,141344768.0,106545152.0,182386688.0,-86376448.0,1.32,0.63,1.23,-9.52,-0.18,-2.33
69,677.759,7,-7.98,0.28,-1.16,42.1875,-21.5,10.875,1.8288888888888888,1.6633333333333333,-3.2577777777777777,65.9375,-75.0,168.0,137609216.0,105611264.0,184369152.0,-89292800.0,1.48,0.8,1.31,-9.47,-0.52,-2.48
70,688.2289999999999,10,-7.77,-0.01,-1.18,42.1875,-21.5,10.875,1.7444444444444445,1.6222222222222222,-3.16,68.9375,-73.6875,161.9375,133955584.0,104660992.0,186236928.0,-92061696.0,1.63,0.83,1.42,-9.41,-0.85,-2.61
71,698.662,10,-7.48,-0.51,-1.26,42.1875,-21.5,10.875,1.5877777777777777,1.5844444444444445,-3.042222222222222,71.875,-72.3125,157.0,130416640.0,103645184.0,188039168.0,-94601216.0,1.85,0.64,1.47,-9.34,-1.16,-2.74
72,708.4730000000001,9,-7.31,-0.82,-1.34,42.1875,-21.5,10.875,1.41,1.5333333333333334,-2.9044444444444446,74.625,-70.875,153.0,127025152.0,102596608.0,189759488.0,-96894976.0,1.94,0.62,1.51,-9.26,-1.45,-2.85
73,720.113,11,-7.08,-1.03,-1.4,43.0,-15.6875,17.0625,1.2522222222222221,1.4677777777777778,-2.7555555555555555,77.25,-69.4375,149.6875,123797504.0,101531648.0,191381504.0,-98959360.0,2.1,0.69,1.56,-9.18,-1.73,-2.96
74,727.645,7,-6.95,-1.23,-1.5,43.0,-15.6875,17.0625,1.0966666666666667,1.3822222222222222,-2.6066666666666665,79.6875,-68.0625,147.0,120782848.0,100450304.0,192921600.0,-100810752.0,2.14,0.75,1.56,-9.09,-1.99,-3.07
75,738.5169999999999,10,-6.84,-1.95,-1.64,43.0,-15.6875,17.0625,0.9533333333333334,1.2844444444444445,-2.46,81.9375,-66.75,144.75,117948416.0,99352576.0,194363392.0,-102465536.0,2.16,0.27,1.51,-9.01,-2.23,-3.16
76,748.815,10,-6.69,-2.15,-1.57,43.0,-15.6875,17.0625,0.8677777777777778,1.1622222222222223,-2.3255555555555554,84.0625,-65.5,142.8125,115326976.0,98238464.0,195657728.0,-104022016.0,2.22,0.3,1.66,-8.92,-2.45,-3.24
77,758.872,10,-6.57,-2.44,-1.56,43.0,-15.6875,17.0625,0.8488888888888889,1.0133333333333334,-2.21,86.125,-64.3125,141.0625,112885760.0,97140736.0,196820992.0,-105545728.0,2.26,0.22,1.74,-8.83,-2.66,-3.3
78,770.5920000000001,11,-6.45,-2.92,-1.44,44.875,-12.25,19.375,0.8333333333333334,0.85,-2.128888888888889,88.0625,-63.1875,139.375,110624768.0,96026624.0,197820416.0,-107069440.0,2.29,-0.04,1.9,-8.75,-2.87,-3.35
79,777.967,7,-5.92,-3.46,-1.43,44.875,-12.25,19.375,0.8122222222222222,0.6744444444444444,-2.088888888888889,90.0,-62.1875,137.75,108560384.0,94830592.0,198705152.0,-108609536.0,2.75,-0.38,1.95,-8.67,-3.07,-3.38
80,788.258,10,-5.65,-3.61,-1.41,44.875,-12.25,19.375,0.72,0.5166666666666667,-2.0877777777777777,91.8125,-61.1875,136.1875,106659840.0,93487104.0,199524352.0,-110133248.0,2.94,-0.35,1.99,-8.59,-3.26,-3.4
81,798.736,10,-5.53,-3.64,-1.39,44.875,-12.25,19.375,0.6277777777777778,0.37444444444444447,-2.0877777777777777,93.5,-60.25,134.625,104923136.0,92012544.0,200310784.0,-111607808.0,2.98,-0.18,2.02,-8.51,-3.45,-3.41
82,808.883,10,-5.33,-4.13,-1.54,44.875,-12.25,19.375,0.5222222222222223,0.24555555555555555,-2.061111111111111,95.0625,-59.3125,133.1875,103366656.0,90439680.0,201048064.0,-113016832.0,3.1,-0.49,1.87,-8.43,-3.64,-3.42
83,820.504,11,-5.26,-4.51,-1.52,43.6875,-7.5,22.75,0.3877777777777778,0.15444444444444444,-1.9866666666666666,96.5,-58.5,131.875,101974016.0,88817664.0,201752576.0,-114294784.0,3.09,-0.7,1.89,-8.36,-3.81,-3.42
84,827.883,7,-5.16,-4.65,-1.55,43.6875,-7.5,22.75,0.29333333333333333,0.06666666666666667,-1.8733333333333333,97.75,-57.6875,130.6875,100761600.0,87195648.0,202407936.0,-115458048.0,3.12,-0.68,1.85,-8.29,-3.96,-3.41
85,838.5350000000001,10,-5.08,-4.76,-1.68,43.6875,-7.5,22.75,0.27111111111111114,-0.024444444444444446,-1.7155555555555555,98.875,-57.0,129.5625,99729408.0,85655552.0,202964992.0,-116539392.0,3.14,-0.65,1.72,-8.22,-4.11,-3.4
86,848.84,10,-4.91,-5.02,-1.7,43.6875,-7.5,22.75,0.23333333333333334,-0.09333333333333334,-1.5133333333333334,99.8125,-56.375,128.5625,98893824.0,84246528.0,203390976.0,-117522432.0,3.25,-0.78,1.68,-8.16,-4.23,-3.38
87,858.6890000000001,9,-4.91,-5.17,-1.79,43.6875,-7.5,22.75,0.2011111111111111,-0.15222222222222223,-1.2844444444444445,100.5625,-55.875,127.75,98238464.0,83017728.0,203718656.0,-118374400.0,3.2,-0.83,1.57,-8.12,-4.34,-3.36
88,870.664,11,-4.95,-5.22,-1.8,45.1875,-4.1875,23.375,0.1922222222222222,-0.19666666666666666,-1.0433333333333332,101.25,-55.5,127.0,97763328.0,81985536.0,203931648.0,-119128064.0,3.12,-0.79,1.54,-8.08,-4.43,-3.34
89,878.053,7,-5.05,-5.15,-1.77,45.1875,-4.1875,23.375,0.16555555555555557,-0.23444444444444446,-0.7955555555555556,101.6875,-55.25,126.375,97468416.0,81149952.0,204029952.0,-119750656.0,3.0,-0.65,1.54,-8.05,-4.49,-3.31
90,888.357,10,-5.23,-5.22,-1.76,45.1875,-4.1875,23.375,0.09666666666666666,-0.25222222222222224,-0.5466666666666666,101.9375,-55.0625,125.9375,97370112.0,80527360.0,204079104.0,-120193024.0,2.8,-0.68,1.52,-8.04,-4.54,-3.29
91,898.8080000000001,10,-5.36,-5.2,-1.73,45.1875,-4.1875,23.375,0.024444444444444446,-0.2922222222222222,-0.29777777777777775,102.0,-55.0625,125.5625,97468416.0,80084992.0,204029952.0,-120471552.0,2.67,-0.63,1.53,-8.03,-4.56,-3.27
92,908.9789999999999,10,-5.45,-5.09,-1.71,45.1875,-4.1875,23.375,-0.04777777777777778,-0.3466666666666667,-0.07333333333333333,101.875,-55.125,125.375,97796096.0,79790080.0,203931648.0,-120586240.0,2.59,-0.52,1.52,-8.04,-4.56,-3.24
93,920.585,11,-6.0,-4.94,-1.82,47.375,-2.5,22.75,-0.1622222222222222,-0.4111111111111111,0.1322222222222222,101.5625,-55.3125,125.25,98320384.0,79609856.0,203784192.0,-120520704.0,2.06,-0.38,1.39,-8.06,-4.55,-3.22
94,928.327,7,-6.28,-4.97,-1.96,47.375,-2.5,22.75,-0.3377777777777778,-0.48,0.31,101.0,-55.5625,125.25,99090432.0,79478784.0,203636736.0,-120225792.0,1.8,-0.45,1.23,-8.09,-4.52,-3.19
95,938.652,10,-6.61,-4.97,-2.27,47.375,-2.5,22.75,-0.5266666666666666,-0.5333333333333333,0.4577777777777778,100.1875,-55.9375,125.4375,100073472.0,79364096.0,203505664.0,-119701504.0,1.51,-0.51,0.9,-8.12,-4.46,-3.18
96,948.904,10,-7.27,-4.89,-2.74,47.375,-2.5,22.75,-0.6611111111111111,-0.5722222222222222,0.5833333333333334,99.1875,-56.375,125.6875,101203968.0,79282176.0,203390976.0,-118996992.0,0.89,-0.49,0.42,-8.17,-4.4,-3.16
97,959.043,10,-7.7,-4.78,-2.89,47.375,-2.5,22.75,-0.7233333333333334,-0.5877777777777777,0.6833333333333333,98.125,-56.875,126.0,102432768.0,79265792.0,203259904.0,-118194176.0,0.51,-0.45,0.25,-8.21,-4.32,-3.14
98,970.664,11,-8.15,-4.79,-3.07,44.1875,-2.875,22.6875,-0.7466666666666667,-0.5644444444444444,0.7677777777777778,97.0,-57.4375,126.375,103694336.0,79331328.0,203112448.0,-117309440.0,0.11,-0.54,0.05,-8.26,-4.24,-3.13
99,978.313,7,-8.61,-4.88,-3.24,44.1875,-2.875,22.6875,-0.7322222222222222,-0.52,0.8266666666666667,95.875,-57.9375,126.875,104923136.0,79478784.0,202948608.0,-116391936.0,-0.3,-0.72,-0.12,-8.31,-4.15,-3.12
100,988.637,10,-9.48,-4.6,-3.65,44.1875,-2.875,22.6875,-0.6777777777777778,-0.4533333333333333,0.8555555555555555,94.8125,-58.4375,127.375,106086400.0,79708160.0,202768384.0,-115474432.0,-1.12,-0.53,-0.54,-8.36,-4.07,-3.11
101,998.992,10,-9.75,-4.25,-3.85,44.1875,-2.875,22.6875,-0.5733333333333334,-0.3788888888888889,0.85,93.8125,-58.9375,127.875,107134976.0,80035840.0,202571776.0,-114638848.0,-1.35,-0.26,-0.74,-8.4,-3.98,-3.1
102,1009.1360000000001,10,-10.06,-3.96,-4.06,44.1875,-2.875,22.6875,-0.47,-0.28444444444444444,0.8022222222222222,93.0,-59.375,128.375,108036096.0,80412672.0,202375168.0,-113885184.0,-1.62,-0.06,-0.96,-8.44,-3.9,-3.09
103,1020.7740000000001,11,-10.92,-3.86,-4.54,44.1875,-5.1875,21.0625,-0.41444444444444445,-0.16333333333333333,0.7155555555555555,92.25,-59.75,128.9375,108724224.0,80789504.0,202227712.0,-113180672.0,-2.44,-0.02,-1.44,-8.47,-3.83,-3.1
104,1028.222,7,-11.32,-3.84,-4.65,44.1875,-5.1875,21.0625,-0.3933333333333333,-0.03111111111111111,0.5811111111111111,91.6875,-60.0,129.4375,109232128.0,81133568.0,202211328.0,-112508928.0,-2.82,-0.06,-1.54,-8.49,-3.78,-3.11
