,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,time_ms,delta_ms,accel_ms2_x,accel_ms2_y,accel_ms2_z,mag_uT_x,mag_uT_y,mag_uT_z,gyro_degs_x,gyro_degs_y,gyro_degs_z,euler_deg_x,euler_deg_y,euler_deg_z,quaternion_w,quaternion_x,quaternion_y,quaternion_z,lin_accel_ms2_x,lin_accel_ms2_y,lin_accel_ms2_z,gravity_ms2_x,gravity_ms2_y,gravity_ms2_z
1,0,0,5.9,-6.57,4.55,-12.1875,44.875,0.0,0.42,-0.1922222222222222,-0.3277777777777778,347.625,36.3125,63.375,220119040.0,-106168320.0,-108478464.0,23838720.0,0.09,0.48,1.01,5.81,-7.06,3.53
2,8.403,8,5.8,-6.68,4.7,-12.5625,44.1875,-1.5625,0.4688888888888889,-0.21,-0.35333333333333333,347.5625,36.5,63.125,220282880.0,-105431040.0,-108855296.0,23887872.0,-0.03,0.34,1.15,5.84,-7.02,3.55
3,15.958,7,5.8,-6.67,4.74,-12.5625,44.1875,-1.5625,0.5377777777777778,-0.24,-0.38555555555555554,347.625,36.75,62.875,220463104.0,-104644608.0,-109232128.0,23887872.0,-0.07,0.31,1.16,5.87,-6.98,3.57
4,24.707,8,5.9,-6.65,4.76,-12.5625,44.1875,-1.5625,0.5977777777777777,-0.2688888888888889,-0.4166666666666667,347.625,37.0625,62.5625,220676096.0,-103759872.0,-109658112.0,23887872.0,-0.01,0.29,1.16,5.91,-6.94,3.6
5,33.317,8,5.9,-6.68,4.85,-12.5625,44.1875,-1.5625,0.6388888888888888,-0.3055555555555556,-0.45111111111111113,347.625,37.3125,62.25,220872704.0,-102825984.0,-110133248.0,23904256.0,-0.04,0.21,1.23,5.95,-6.89,3.62
6,43.693999999999996,10,5.89,-6.65,4.92,-12.5625,44.1875,-1.5625,0.7,-0.3466666666666667,-0.4855555555555556,347.625,37.6875,61.875,221085696.0,-101793792.0,-110641152.0,23920640.0,-0.1,0.19,1.26,5.99,-6.84,3.65
7,56.594,12,6.03,-6.53,5.01,-15.25,44.1875,-0.375,0.7588888888888888,-0.3888888888888889,-0.5211111111111111,347.9375,38.0,61.5,221380608.0,-101007360.0,-110936064.0,23330816.0,0.0,0.25,1.33,6.04,-6.79,3.68
8,64.814,8,6.09,-6.52,5.13,-15.25,44.1875,-0.375,0.8011111111111111,-0.4388888888888889,-0.55,347.9375,38.375,61.125,221593600.0,-99811328.0,-111575040.0,23379968.0,0.0,0.21,1.42,6.09,-6.73,3.7
9,73.32,8,6.11,-6.48,5.24,-15.25,44.1875,-0.375,0.8811111111111111,-0.4922222222222222,-0.5722222222222222,347.875,38.8125,60.6875,221806592.0,-98533376.0,-112263168.0,23478272.0,-0.03,0.17,1.5,6.14,-6.66,3.73
