,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,time_ms,delta_ms,accel_ms2_x,accel_ms2_y,accel_ms2_z,mag_uT_x,mag_uT_y,mag_uT_z,gyro_degs_x,gyro_degs_y,gyro_degs_z,euler_deg_x,euler_deg_y,euler_deg_z,quaternion_w,quaternion_x,quaternion_y,quaternion_z,lin_accel_ms2_x,lin_accel_ms2_y,lin_accel_ms2_z,gravity_ms2_x,gravity_ms2_y,gravity_ms2_z
1,0,0,-1.98,5.59,7.17,-3.0625,-29.5,-31.25,-0.15888888888888889,-0.8533333333333334,0.8333333333333334,109.875,-22.3125,-36.8125,143753216.0,90685440.0,-33931264.0,-204980224.0,1.74,0.15,-0.08,-3.73,5.44,7.25
2,10.065,10,-1.85,5.41,6.89,-3.0625,-29.5,-31.25,-0.17888888888888888,-0.8544444444444445,0.8222222222222222,109.5625,-21.6875,-36.75,144490496.0,89587712.0,-34701312.0,-204816384.0,1.77,-0.04,-0.39,-3.62,5.45,7.29
3,18.957,8,-1.7,5.2,6.55,-3.0625,-29.5,-31.25,-0.18777777777777777,-0.8311111111111111,0.8377777777777777,109.25,-21.0625,-36.6875,145244160.0,88506368.0,-35438592.0,-204619776.0,1.82,-0.26,-0.77,-3.52,5.47,7.33
4,27.921000000000003,8,-1.63,4.97,6.11,-3.0625,-29.5,-31.25,-0.14444444444444443,-0.7944444444444444,0.8933333333333333,108.875,-20.4375,-36.6875,146046976.0,87490560.0,-36225024.0,-204357632.0,1.79,-0.51,-1.25,-3.42,5.49,7.36
5,37.403,9,-1.59,5.0,6.03,-3.0625,-29.5,-31.25,0.0044444444444444444,-0.75,0.9911111111111112,108.4375,-19.75,-36.75,146882560.0,86589440.0,-37158912.0,-203980800.0,1.72,-0.52,-1.35,-3.32,5.52,7.39
6,50.86,13,-1.51,5.11,6.12,-6.0625,-28.375,-31.5625,0.28,-0.7277777777777777,1.1466666666666667,107.875,-19.0625,-37.0,147898368.0,85901312.0,-38338560.0,-203309056.0,1.69,-0.46,-1.27,-3.21,5.58,7.39
7,59.27,8,-1.28,5.78,6.48,-6.0625,-28.375,-31.5625,0.6422222222222222,-0.7422222222222222,1.35,107.375,-18.3125,-37.4375,148799488.0,85393408.0,-40042496.0,-202539008.0,1.79,0.11,-0.9,-3.08,5.66,7.38
8,68.125,8,-1.22,6.35,6.68,-6.0625,-28.375,-31.5625,1.0522222222222222,-0.8,1.5866666666666667,106.75,-17.4375,-38.1875,149749760.0,85049344.0,-42254336.0,-201523200.0,1.71,0.57,-0.66,-2.94,5.78,7.35
9,77.53,9,-1.11,6.65,6.85,-6.0625,-28.375,-31.5625,1.4544444444444444,-0.8844444444444445,1.8244444444444445,106.0625,-16.4375,-39.125,150716416.0,84869120.0,-45006848.0,-200278016.0,1.66,0.71,-0.44,-2.78,5.93,7.29
10,87.40100000000001,9,-0.89,6.78,6.91,-6.0625,-28.375,-31.5625,1.6944444444444444,-0.95,2.002222222222222,105.3125,-15.375,-40.1875,151715840.0,84738048.0,-48103424.0,-198852608.0,1.7,0.67,-0.31,-2.6,6.1,7.22
11,100.737,13,-0.7,7.63,6.83,-10.5,-28.0625,-30.875,1.69,-0.9677777777777777,2.0844444444444443,104.4375,-14.1875,-41.25,152829952.0,84574208.0,-51216384.0,-197296128.0,1.7,1.36,-0.31,-2.41,6.26,7.14
12,109.749,9,-0.68,7.96,6.64,-10.5,-28.0625,-30.875,1.4233333333333333,-0.92,2.082222222222222,103.625,-13.0625,-42.125,153976832.0,84230144.0,-54050816.0,-195788800.0,1.53,1.55,-0.43,-2.22,6.41,7.07
13,118.662,8,-0.67,8.14,6.4,-10.5,-28.0625,-30.875,0.89,-0.7977777777777778,2.028888888888889,102.75,-12.0,-42.75,155287552.0,83623936.0,-56279040.0,-194379776.0,1.36,1.63,-0.63,-2.04,6.51,7.04
14,127.48300000000002,8,-0.92,7.98,6.02,-10.5,-28.0625,-30.875,0.2288888888888889,-0.6266666666666667,1.948888888888889,101.8125,-11.0625,-42.9375,156827648.0,82690048.0,-57720832.0,-193118208.0,0.95,1.41,-1.01,-1.88,6.56,7.03
15,137.254,9,-1.18,7.63,5.73,-10.5,-28.0625,-30.875,-0.31333333333333335,-0.45555555555555555,1.8811111111111112,100.875,-10.1875,-42.875,158547968.0,81510400.0,-58507264.0,-191971328.0,0.55,1.05,-1.32,-1.73,6.57,7.06
16,150.358,13,-1.36,7.2,5.45,-13.375,-30.5625,-27.5625,-0.6411111111111111,-0.29777777777777775,1.8233333333333333,100.0,-9.375,-42.6875,160219136.0,80199680.0,-58916864.0,-191004672.0,0.23,0.64,-1.65,-1.6,6.56,7.11
17,157.792,7,-1.4,6.91,5.54,-13.375,-30.5625,-27.5625,-0.7833333333333333,-0.16444444444444445,1.7655555555555555,99.0,-8.625,-42.3125,162070528.0,78954496.0,-58998784.0,-189939712.0,0.07,0.38,-1.61,-1.47,6.53,7.16
18,167.18099999999998,9,-1.46,6.22,5.6,-13.375,-30.5625,-27.5625,-0.6533333333333333,-0.08888888888888889,1.6888888888888889,98.0625,-8.0,-42.0625,163807232.0,77905920.0,-59113472.0,-188841984.0,-0.09,-0.28,-1.59,-1.36,6.51,7.2
19,177.368,10,-1.42,5.97,5.42,-13.375,-30.5625,-27.5625,-0.3422222222222222,-0.06222222222222222,1.59,97.25,-7.375,-42.0,165347328.0,77119488.0,-59441152.0,-187727872.0,-0.15,-0.53,-1.79,-1.26,6.5,7.22
20,187.137,9,-1.37,5.87,5.11,-13.375,-30.5625,-27.5625,-0.044444444444444446,-0.03666666666666667,1.441111111111111,96.4375,-6.875,-42.0,166625280.0,76644352.0,-59949056.0,-186613760.0,-0.2,-0.64,-2.11,-1.17,6.52,7.22
21,199.309,12,-1.5,5.58,4.68,-19.5,-29.25,-27.375,0.13,0.013333333333333334,1.268888888888889,95.75,-6.375,-42.125,167706624.0,76398592.0,-60522496.0,-185565184.0,-0.41,-0.95,-2.54,-1.09,6.54,7.22
22,207.737,8,-1.73,5.35,4.46,-19.5,-29.25,-27.375,0.22111111111111112,0.09555555555555556,1.0911111111111111,95.125,-6.0,-42.3125,168607744.0,76349440.0,-61030400.0,-184582144.0,-0.7,-1.21,-2.74,-1.03,6.57,7.2
23,217.42700000000002,9,-1.95,5.14,4.3,-19.5,-29.25,-27.375,0.2822222222222222,0.19,0.9311111111111111,94.625,-5.75,-42.5,169377792.0,76464128.0,-61456384.0,-183681024.0,-0.96,-1.45,-2.87,-0.98,6.59,7.18
24,227.435,10,-2.11,5.05,4.14,-19.5,-29.25,-27.375,0.3422222222222222,0.28444444444444444,0.8022222222222222,94.125,-5.5625,-42.75,170033152.0,76759040.0,-61833216.0,-182845440.0,-1.15,-1.57,-3.01,-0.95,6.62,7.16
25,237.191,9,-2.45,4.93,4.1,-19.5,-29.25,-27.375,0.3988888888888889,0.3811111111111111,0.7044444444444444,93.6875,-5.5,-43.0,170622976.0,77201408.0,-62128128.0,-182009856.0,-1.51,-1.73,-3.03,-0.94,6.66,7.13
26,249.005,11,-2.55,4.94,4.24,-19.75,-29.25,-27.875,0.45444444444444443,0.4688888888888889,0.6355555555555555,93.25,-5.4375,-43.3125,171130880.0,77791232.0,-62373888.0,-181190656.0,-1.62,-1.75,-2.85,-0.93,6.69,7.1
27,256.548,7,-2.55,4.98,4.42,-19.75,-29.25,-27.875,0.5366666666666666,0.5255555555555556,0.5833333333333334,92.8125,-5.4375,-43.625,171589632.0,78512128.0,-62619648.0,-180355072.0,-1.62,-1.75,-2.63,-0.92,6.74,7.06
