,time_ms,delta_ms,accel_ms2_x,accel_ms2_y,accel_ms2_z,mag_uT_x,mag_uT_y,mag_uT_z,gyro_degs_x,gyro_degs_y,gyro_degs_z,euler_deg_x,euler_deg_y,euler_deg_z,quaternion_w,quaternion_x,quaternion_y,quaternion_z,lin_accel_ms2_x,lin_accel_ms2_y,lin_accel_ms2_z,gravity_ms2_x,gravity_ms2_y,gravity_ms2_z
0,0.0,0,-3.74,7.36,5.86,19.875,-12.75,-44.25,0.08777777777777777,0.012222222222222223,-0.41888888888888887,331.4375,-12.625,-45.5625,238649344.0,90898432.0,56229888.0,60637184.0,-1.59,0.53,-0.83,-2.15,6.83,6.69
1,10.911999999999999,10,-3.9,7.41,5.87,19.875,-12.75,-44.25,0.10555555555555556,-0.05333333333333334,-0.38555555555555554,331.6875,-12.75,-45.5625,238731264.0,90931200.0,56377344.0,60162048.0,-1.73,0.58,-0.82,-2.17,6.83,6.69
2,20.874,9,-4.0,7.56,5.96,19.875,-12.75,-44.25,0.15444444444444444,-0.10333333333333333,-0.35333333333333333,331.9375,-12.875,-45.625,238796800.0,91045888.0,56459264.0,59670528.0,-1.81,0.72,-0.71,-2.19,6.83,6.68
3,33.958000000000006,13,-4.18,7.77,6.04,21.0625,-13.5625,-43.875,0.1922222222222222,-0.13444444444444445,-0.33444444444444443,332.5,-12.9375,-45.6875,239026176.0,91389952.0,56213504.0,58425344.0,-1.98,0.93,-0.62,-2.2,6.83,6.67
4,42.278000000000006,8,-4.58,7.98,6.2,21.0625,-13.5625,-43.875,0.2011111111111111,-0.15555555555555556,-0.33,332.75,-13.0,-45.75,239075328.0,91570176.0,56229888.0,57917440.0,-2.36,1.14,-0.45,-2.21,6.84,6.66
5,50.436,8,-4.64,7.92,6.31,21.0625,-13.5625,-43.875,0.15,-0.1622222222222222,-0.3566666666666667,333.0,-13.125,-45.75,239140864.0,91684864.0,56246272.0,57409536.0,-2.41,1.08,-0.34,-2.22,6.84,6.65
6,60.900000000000006,10,-4.62,7.97,6.35,21.0625,-13.5625,-43.875,0.06555555555555556,-0.16333333333333333,-0.41333333333333333,333.25,-13.1875,-45.75,239271936.0,91701248.0,56262656.0,56852480.0,-2.38,1.13,-0.29,-2.24,6.84,6.65
7,70.88600000000001,9,-4.58,7.99,6.55,21.0625,-13.5625,-43.875,-0.006666666666666667,-0.17555555555555555,-0.5033333333333333,333.5625,-13.3125,-45.6875,239452160.0,91602944.0,56279040.0,56197120.0,-2.31,1.16,-0.1,-2.26,6.83,6.66
8,83.985,13,-4.64,8.11,6.67,19.5625,-14.0,-42.1875,-0.04777777777777778,-0.19777777777777777,-0.5988888888888889,334.3125,-13.5,-45.625,239878144.0,91635712.0,55984128.0,54607872.0,-2.35,1.29,0.01,-2.29,6.81,6.66
9,91.897,7,-4.71,8.16,6.76,19.5625,-14.0,-42.1875,-0.028888888888888888,-0.24555555555555555,-0.6888888888888889,334.75,-13.6875,-45.5,240140288.0,91488256.0,56000512.0,53723136.0,-2.39,1.36,0.09,-2.32,6.79,6.67
10,101.085,9,-4.72,8.14,6.78,19.5625,-14.0,-42.1875,0.042222222222222223,-0.3055555555555556,-0.7655555555555555,335.25,-13.875,-45.4375,240386048.0,91406336.0,55984128.0,52707328.0,-2.37,1.35,0.1,-2.35,6.78,6.67
11,110.52199999999999,9,-4.63,8.11,6.89,19.5625,-14.0,-42.1875,0.13666666666666666,-0.35444444444444445,-0.82,335.75,-14.0,-45.375,240631808.0,91439104.0,55967744.0,51576832.0,-2.25,1.33,0.21,-2.38,6.77,6.67
12,120.556,10,-4.55,8.26,6.96,19.5625,-14.0,-42.1875,0.21444444444444444,-0.4088888888888889,-0.8688888888888889,336.375,-14.1875,-45.375,240861184.0,91553792.0,55934976.0,50348032.0,-2.14,1.49,0.28,-2.41,6.76,6.67
13,133.658,13,-4.46,8.21,7.0,19.1875,-13.0625,-42.6875,0.19555555555555557,-0.4477777777777778,-0.9122222222222223,337.4375,-14.375,-45.375,241303552.0,91865088.0,55492608.0,48070656.0,-2.02,1.45,0.33,-2.44,6.75,6.67
14,141.08599999999998,7,-4.32,8.02,7.05,19.1875,-13.0625,-42.6875,0.03111111111111111,-0.48,-0.9455555555555556,338.0625,-14.5625,-45.25,241631232.0,91766784.0,55361536.0,46759936.0,-1.85,1.28,0.37,-2.47,6.73,6.68
15,150.758,9,-4.1,7.69,6.87,19.1875,-13.0625,-42.6875,-0.19333333333333333,-0.5111111111111111,-0.9688888888888889,338.6875,-14.75,-44.9375,242057216.0,91406336.0,55148544.0,45481984.0,-1.6,0.99,0.16,-2.5,6.7,6.7
16,160.524,9,-4.03,7.36,6.75,19.1875,-13.0625,-42.6875,-0.4122222222222222,-0.5422222222222223,-0.9644444444444444,339.3125,-14.9375,-44.5625,242597888.0,90783744.0,54853632.0,44236800.0,-1.5,0.71,0.01,-2.52,6.65,6.74
